Age;KM;Weight;HP;MetColor;CC;Doors;Price
23.0;46986;1165.0;90;1;2000.0;3;13500
23.0;72937;1165.0;90;1;2000.0;3;13750
24.0;41711;1165.0;90;1;2000.0;3;13950
26.0;48000;1165.0;90;0;2000.0;3;14950
30.0;38500;1170.0;90;0;2000.0;3;13750
32.0;61000;1170.0;90;0;2000.0;3;12950
27.0;94612;1245.0;90;1;2000.0;3;16900
30.0;75889;1245.0;90;1;2000.0;3;18600
27.0;19700;1185.0;192;0;1800.0;3;21500
23.0;71138;1105.0;69;0;1900.0;3;12950
25.0;31461;1185.0;192;0;1800.0;3;20950
22.0;43610;1185.0;192;0;1800.0;3;19950
25.0;32189;1185.0;192;0;1800.0;3;19600
31.0;23000;1185.0;192;1;1800.0;3;21500
32.0;34131;1185.0;192;1;1800.0;3;22500
28.0;18739;1185.0;192;0;1800.0;3;22000
30.0;34000;1185.0;192;1;1800.0;3;22750
24.0;21716;1105.0;110;1;1600.0;3;17950
24.0;25563;1065.0;110;0;1600.0;3;16750
30.0;64359;1105.0;110;1;1600.0;3;16950
30.0;67660;1105.0;110;1;1600.0;3;15950
29.0;43905;1170.0;110;0;1600.0;3;16950
28.0;56349;1120.0;110;1;1600.0;3;15950
28.0;32220;1120.0;110;1;1600.0;3;16950
29.0;25813;1120.0;110;1;1600.0;3;16250
25.0;28450;1120.0;110;1;1600.0;3;15950
27.0;34545;1120.0;110;1;1600.0;3;17495
29.0;41415;1120.0;110;1;1600.0;3;15750
28.0;44142;1120.0;110;0;1600.0;3;16950
30.0;11090;1120.0;110;1;1600.0;3;17950
29.0;9750;1100.0;97;1;1400.0;3;12950
22.0;35199;1100.0;97;1;1400.0;3;15750
27.0;29510;1100.0;97;1;1400.0;3;15950
26.0;32692;1100.0;97;1;1400.0;3;14950
22.0;41000;1100.0;97;1;1400.0;3;15500
26.0;43000;1100.0;97;0;1400.0;3;15750
25.0;25000;1100.0;97;0;1400.0;3;15950
23.0;10000;1100.0;97;1;1400.0;3;14950
61.0;25329;1100.0;97;1;1400.0;3;15750
27.0;27500;1100.0;97;0;1400.0;3;14750
22.0;49059;1100.0;97;0;1400.0;3;13950
27.0;44068;1100.0;97;1;1400.0;3;16750
22.0;46961;1100.0;97;0;1400.0;3;13950
27.0;110404;1255.0;90;0;2000.0;5;16950
22.0;100250;1255.0;90;0;2000.0;5;16950
23.0;84000;1270.0;90;0;2000.0;5;19000
27.0;79375;1255.0;90;1;2000.0;5;17950
22.0;75048;1110.0;97;1;1400.0;5;15800
22.0;72215;1255.0;90;1;2000.0;5;17950
31.0;64982;1195.0;192;1;1800.0;5;21950
22.0;62636;1255.0;90;1;2000.0;5;17950
30.0;57086;1110.0;97;1;1400.0;5;15750
26.0;56000;1180.0;110;1;1600.0;5;20500
27.0;49866;1195.0;192;1;1800.0;5;21950
25.0;49163;1165.0;110;0;1600.0;5;15500
32.0;45725;1075.0;110;1;1600.0;5;13250
28.0;43210;1110.0;97;0;1400.0;5;15250
26.0;43000;1110.0;97;0;1400.0;5;15250
23.0;39704;1180.0;110;1;1600.0;5;18950
30.0;38950;1130.0;110;1;1600.0;5;15999
22.0;37400;1110.0;97;1;1400.0;5;14950
27.0;37177;1130.0;110;0;1600.0;5;16500
31.0;36544;1130.0;110;1;1600.0;5;18750
